capital = 458 #Tunis

#oob = "FTP_1936"

set_puppet = FRR

set_research_slots = 1

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	
	mass_assault = 1
	fleet_in_being = 1
}

set_politics = {
	ruling_party = liberalism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = no
}

set_popularities = {
	monarchism = 26
	nationalism = 24
	socialdemocratic = 0
	socialism = 14
	liberalism = 36
	conservatism = 0
}

recruit_character = FTP_Gabriel_Alapetite


