capital = 275 #Pretoria

#oob = "SSA_1936"

set_research_slots = 1

# Starting tech
set_technology = {
	infantry_weapons = 1
	infantry_weapons1 = 1
	tech_recon = 1
	tech_support = 1		
	tech_engineers = 1
	tech_military_police = 1
	tech_mountaineers = 1
	motorised_infantry = 1
	paratroopers = 1
	gw_artillery = 1
	
	mass_assault = 1
	fleet_in_being = 1
}

set_politics = {
	ruling_party = conservatism
	last_election = "1936.1.1"
	election_frequency = 48
	elections_allowed = yes
}

set_popularities = {
	monarchism = 0
	nationalism = 10
	socialdemocratic = 0
	socialism = 0
	liberalism = 22
	conservatism = 68
}

recruit_character = SSA_Louis_Botha


